6_PAR3_VarK_VarZ_3day.py:312: RuntimeWarning: invalid value encountered in true_divide
  step4 = np.divide(step2,step3)
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_59.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_59.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_59.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_62.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_62.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_62.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_65.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_65.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_65.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_68.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_68.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_68.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_71.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_71.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_71.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_74.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_74.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_74.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_77.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_77.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_77.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_80.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_80.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_80.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_83.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_83.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_83.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_86.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_86.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_86.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_89.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_89.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_89.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_92.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_92.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_92.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_95.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_95.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_95.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_98.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_98.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_98.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_101.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_101.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_101.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_104.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_104.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_104.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_107.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_107.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_107.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_110.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_110.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_110.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_113.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_113.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_113.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_116.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_116.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_116.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_119.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_119.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_119.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_122.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_122.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_122.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_125.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_125.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_125.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_128.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_128.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_128.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_131.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_131.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_131.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_134.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_134.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_134.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_137.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_137.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_137.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_140.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_140.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_140.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_143.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_143.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_143.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/PAR-VarZ-VarK/PAR-VarZ-VarK_2003_146.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_Kfromsal/RUN216_Kfromsal_2003_146.asc
Saving file /project/6006412/goldford/ECOSPACE/DATA/SS1500-RUN216/ECOSPACE_in_3day_PAR3_Sal4m/RUN216_PARxMixing/RUN216_PARxMixing_2003_146.asc
